Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOr"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThan"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThanOrEqual"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Invoke"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Lambda"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShift"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThan"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThanOrEqual"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ListInit"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberAccess"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberInit"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Modulo"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Multiply"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Negate"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.UnaryPlus"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NegateChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.New"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayInit"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayBounds"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Not"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NotEqual"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Or"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrElse"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Parameter"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Power"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Quote"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShift"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Subtract"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeAs"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeIs"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Assign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Block"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DebugInfo"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Decrement"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Dynamic"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Default"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Extension"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Goto"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Increment"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Index"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Label"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RuntimeVariables"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Loop"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Switch"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Throw"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Try"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Unbox"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DivideAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOrAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShiftAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ModuloAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PowerAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShiftAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssignChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssignChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssignChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreIncrementAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreDecrementAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostIncrementAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostDecrementAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeEqual"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OnesComplement"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsTrue"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsFalse"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasAlphaMode Microsoft.Graphics.Canvas.CanvasAlphaMode.Premultiplied"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasAlphaMode Microsoft.Graphics.Canvas.CanvasAlphaMode.Straight"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasAlphaMode Microsoft.Graphics.Canvas.CanvasAlphaMode.Ignore"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasAntialiasing Microsoft.Graphics.Canvas.CanvasAntialiasing.Antialiased"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasAntialiasing Microsoft.Graphics.Canvas.CanvasAntialiasing.Aliased"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Auto"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Bmp"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Png"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Jpeg"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Tiff"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Gif"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.JpegXR"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBlend Microsoft.Graphics.Canvas.CanvasBlend.SourceOver"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBlend Microsoft.Graphics.Canvas.CanvasBlend.Copy"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBlend Microsoft.Graphics.Canvas.CanvasBlend.Min"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBlend Microsoft.Graphics.Canvas.CanvasBlend.Add"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision8UIntNormalized"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision8UIntNormalizedSrgb"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision16UIntNormalized"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision16Float"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision32Float"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasColorSpace Microsoft.Graphics.Canvas.CanvasColorSpace.Custom"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasColorSpace Microsoft.Graphics.Canvas.CanvasColorSpace.Srgb"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasColorSpace Microsoft.Graphics.Canvas.CanvasColorSpace.ScRgb"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.SourceOver"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.DestinationOver"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.SourceIn"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.DestinationIn"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.SourceOut"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.DestinationOut"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.SourceAtop"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.DestinationAtop"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.Xor"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.Add"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.Copy"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.BoundedCopy"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.MaskInvert"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasDebugLevel Microsoft.Graphics.Canvas.CanvasDebugLevel.None"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasDebugLevel Microsoft.Graphics.Canvas.CanvasDebugLevel.Error"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasDebugLevel Microsoft.Graphics.Canvas.CanvasDebugLevel.Warning"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasDebugLevel Microsoft.Graphics.Canvas.CanvasDebugLevel.Information"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasDpiRounding Microsoft.Graphics.Canvas.CanvasDpiRounding.Floor"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasDpiRounding Microsoft.Graphics.Canvas.CanvasDpiRounding.Round"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasDpiRounding Microsoft.Graphics.Canvas.CanvasDpiRounding.Ceiling"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior Microsoft.Graphics.Canvas.CanvasEdgeBehavior.Clamp"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior Microsoft.Graphics.Canvas.CanvasEdgeBehavior.Wrap"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior Microsoft.Graphics.Canvas.CanvasEdgeBehavior.Mirror"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.NearestNeighbor"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.Linear"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.Cubic"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.MultiSampleLinear"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.Anisotropic"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.HighQualityCubic"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasLayerOptions Microsoft.Graphics.Canvas.CanvasLayerOptions.None"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasLayerOptions Microsoft.Graphics.Canvas.CanvasLayerOptions.InitializeFromBackground"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasLayerOptions Microsoft.Graphics.Canvas.CanvasLayerOptions.IgnoreAlpha"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasSpriteFlip Microsoft.Graphics.Canvas.CanvasSpriteFlip.None"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasSpriteFlip Microsoft.Graphics.Canvas.CanvasSpriteFlip.Horizontal"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasSpriteFlip Microsoft.Graphics.Canvas.CanvasSpriteFlip.Vertical"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasSpriteFlip Microsoft.Graphics.Canvas.CanvasSpriteFlip.Both"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasSpriteOptions Microsoft.Graphics.Canvas.CanvasSpriteOptions.None"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasSpriteOptions Microsoft.Graphics.Canvas.CanvasSpriteOptions.ClampToSourceRect"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasSpriteSortMode Microsoft.Graphics.Canvas.CanvasSpriteSortMode.None"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasSpriteSortMode Microsoft.Graphics.Canvas.CanvasSpriteSortMode.Bitmap"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasSwapChainRotation Microsoft.Graphics.Canvas.CanvasSwapChainRotation.None"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasSwapChainRotation Microsoft.Graphics.Canvas.CanvasSwapChainRotation.Rotate90"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasSwapChainRotation Microsoft.Graphics.Canvas.CanvasSwapChainRotation.Rotate180"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasSwapChainRotation Microsoft.Graphics.Canvas.CanvasSwapChainRotation.Rotate270"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasUnits Microsoft.Graphics.Canvas.CanvasUnits.Dips"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasUnits Microsoft.Graphics.Canvas.CanvasUnits.Pixels"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions.None"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions.ReleaseSource"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions.CacheOnDemand"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Multiply"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Screen"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Darken"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Lighten"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Dissolve"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.ColorBurn"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.LinearBurn"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.DarkerColor"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.LighterColor"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.ColorDodge"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.LinearDodge"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Overlay"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.SoftLight"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.HardLight"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.VividLight"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.LinearLight"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.PinLight"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.HardMix"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Difference"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Exclusion"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Hue"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Saturation"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Color"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Luminosity"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Subtract"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Division"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementEffectQuality Microsoft.Graphics.Canvas.Effects.ColorManagementEffectQuality.Proof"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementEffectQuality Microsoft.Graphics.Canvas.Effects.ColorManagementEffectQuality.Normal"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementEffectQuality Microsoft.Graphics.Canvas.Effects.ColorManagementEffectQuality.Best"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementGamma Microsoft.Graphics.Canvas.Effects.ColorManagementGamma.G22"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementGamma Microsoft.Graphics.Canvas.Effects.ColorManagementGamma.G10"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementGamma Microsoft.Graphics.Canvas.Effects.ColorManagementGamma.G2084"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementProfileType Microsoft.Graphics.Canvas.Effects.ColorManagementProfileType.Icc"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementProfileType Microsoft.Graphics.Canvas.Effects.ColorManagementProfileType.Simple"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementProfileType Microsoft.Graphics.Canvas.Effects.ColorManagementProfileType.Extended"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent.Perceptual"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent.RelativeColorimetric"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent.Saturation"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent.AbsoluteColorimetric"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffectMode Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffectMode.Sobel"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffectMode Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffectMode.Prewitt"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectBorderMode Microsoft.Graphics.Canvas.Effects.EffectBorderMode.Soft"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectBorderMode Microsoft.Graphics.Canvas.Effects.EffectBorderMode.Hard"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectChannelSelect Microsoft.Graphics.Canvas.Effects.EffectChannelSelect.Red"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectChannelSelect Microsoft.Graphics.Canvas.Effects.EffectChannelSelect.Green"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectChannelSelect Microsoft.Graphics.Canvas.Effects.EffectChannelSelect.Blue"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectChannelSelect Microsoft.Graphics.Canvas.Effects.EffectChannelSelect.Alpha"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace.Hsv"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace.Hsl"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectOptimization Microsoft.Graphics.Canvas.Effects.EffectOptimization.Speed"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectOptimization Microsoft.Graphics.Canvas.Effects.EffectOptimization.Balanced"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectOptimization Microsoft.Graphics.Canvas.Effects.EffectOptimization.Quality"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ExtendedColorSpace Microsoft.Graphics.Canvas.Effects.ExtendedColorSpace.FullG22P709"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ExtendedColorSpace Microsoft.Graphics.Canvas.Effects.ExtendedColorSpace.FullG10P709"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ExtendedColorSpace Microsoft.Graphics.Canvas.Effects.ExtendedColorSpace.StudioG22P709"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ExtendedColorSpace Microsoft.Graphics.Canvas.Effects.ExtendedColorSpace.StudioG22P2020"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ExtendedColorSpace Microsoft.Graphics.Canvas.Effects.ExtendedColorSpace.FullG2084P2020"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ExtendedColorSpace Microsoft.Graphics.Canvas.Effects.ExtendedColorSpace.StudioG2084P2020"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ExtendedColorSpace Microsoft.Graphics.Canvas.Effects.ExtendedColorSpace.FullG22P2020"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ExtendedColorSpace Microsoft.Graphics.Canvas.Effects.ExtendedColorSpace.Custom"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.HdrToneMapEffectDisplayMode Microsoft.Graphics.Canvas.Effects.HdrToneMapEffectDisplayMode.Sdr"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.HdrToneMapEffectDisplayMode Microsoft.Graphics.Canvas.Effects.HdrToneMapEffectDisplayMode.Hdr"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.MorphologyEffectMode Microsoft.Graphics.Canvas.Effects.MorphologyEffectMode.Erode"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.MorphologyEffectMode Microsoft.Graphics.Canvas.Effects.MorphologyEffectMode.Dilate"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping.Unknown"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping.OneToOne"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping.Offset"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.TurbulenceEffectNoise Microsoft.Graphics.Canvas.Effects.TurbulenceEffectNoise.FractalSum"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.TurbulenceEffectNoise Microsoft.Graphics.Canvas.Effects.TurbulenceEffectNoise.Turbulence"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasArcSize Microsoft.Graphics.Canvas.Geometry.CanvasArcSize.Small"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasArcSize Microsoft.Graphics.Canvas.Geometry.CanvasArcSize.Large"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle.Flat"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle.Square"
