"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!midiOutMessage' pour la méthode 'NAudio.MmResult NAudio.Midi.MidiInterop.midiOutMessage(System.IntPtr, System.Int32, System.IntPtr, System.IntPtr)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!midiOutOpen' pour la méthode 'NAudio.MmResult NAudio.Midi.MidiInterop.midiOutOpen(System.IntPtr, System.IntPtr, NAudio.Midi.MidiInterop.MidiOutCallback, System.IntPtr, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!midiOutPrepareHeader' pour la méthode 'NAudio.MmResult NAudio.Midi.MidiInterop.midiOutPrepareHeader(System.IntPtr, NAudio.Midi.MidiInterop.MIDIHDR, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!midiOutReset' pour la méthode 'NAudio.MmResult NAudio.Midi.MidiInterop.midiOutReset(System.IntPtr)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!midiOutSetVolume' pour la méthode 'NAudio.MmResult NAudio.Midi.MidiInterop.midiOutSetVolume(System.IntPtr, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!midiOutShortMsg' pour la méthode 'NAudio.MmResult NAudio.Midi.MidiInterop.midiOutShortMsg(System.IntPtr, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!midiOutUnprepareHeader' pour la méthode 'NAudio.MmResult NAudio.Midi.MidiInterop.midiOutUnprepareHeader(System.IntPtr, NAudio.Midi.MidiInterop.MIDIHDR, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!midiStreamClose' pour la méthode 'NAudio.MmResult NAudio.Midi.MidiInterop.midiStreamClose(System.IntPtr)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!midiStreamOpen' pour la méthode 'NAudio.MmResult NAudio.Midi.MidiInterop.midiStreamOpen(System.IntPtr, System.IntPtr, System.Int32, System.IntPtr, System.IntPtr, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!midiStreamOut' pour la méthode 'NAudio.MmResult NAudio.Midi.MidiInterop.midiStreamOut(System.IntPtr, NAudio.Midi.MidiInterop.MIDIHDR, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!midiStreamPause' pour la méthode 'NAudio.MmResult NAudio.Midi.MidiInterop.midiStreamPause(System.IntPtr)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!midiStreamPosition' pour la méthode 'NAudio.MmResult NAudio.Midi.MidiInterop.midiStreamPosition(System.IntPtr, NAudio.Midi.MidiInterop.MMTIME, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!midiStreamProperty' pour la méthode 'NAudio.MmResult NAudio.Midi.MidiInterop.midiStreamProperty(System.IntPtr, System.IntPtr, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!midiStreamRestart' pour la méthode 'NAudio.MmResult NAudio.Midi.MidiInterop.midiStreamRestart(System.IntPtr)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!midiStreamStop' pour la méthode 'NAudio.MmResult NAudio.Midi.MidiInterop.midiStreamStop(System.IntPtr)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Message",Normal,"          P/Invoke 'MFStartup' résolu en 'MFStartup!mfplat.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MFShutdown' résolu en 'MFShutdown!mfplat.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MFCreateMediaType' résolu en 'MFCreateMediaType!mfplat.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MFInitMediaTypeFromWaveFormatEx' résolu en 'MFInitMediaTypeFromWaveFormatEx!mfplat.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MFCreateWaveFormatExFromMFMediaType' résolu en 'MFCreateWaveFormatExFromMFMediaType!mfplat.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MFCreateSourceReaderFromURL' résolu en 'MFCreateSourceReaderFromURL!mfreadwrite.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MFCreateSourceReaderFromByteStream' résolu en 'MFCreateSourceReaderFromByteStream!mfreadwrite.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MFCreateSinkWriterFromURL' résolu en 'MFCreateSinkWriterFromURL!mfreadwrite.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MFCreateMFByteStreamOnStreamEx' résolu en 'MFCreateMFByteStreamOnStreamEx!mfplat.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MFCreateSample' résolu en 'MFCreateSample!mfplat.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MFCreateMemoryBuffer' résolu en 'MFCreateMemoryBuffer!mfplat.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MFCreateAttributes' résolu en 'MFCreateAttributes!mfplat.dll' à partir de 'SupportedAPIs.xml'."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!mmioStringToFOURCC' pour la méthode 'System.Int32 NAudio.Wave.WaveInterop.mmioStringToFOURCC(System.String, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveOutGetNumDevs' pour la méthode 'System.Int32 NAudio.Wave.WaveInterop.waveOutGetNumDevs()'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveOutPrepareHeader' pour la méthode 'NAudio.MmResult NAudio.Wave.WaveInterop.waveOutPrepareHeader(System.IntPtr, NAudio.Wave.WaveHeader, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveOutUnprepareHeader' pour la méthode 'NAudio.MmResult NAudio.Wave.WaveInterop.waveOutUnprepareHeader(System.IntPtr, NAudio.Wave.WaveHeader, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveOutWrite' pour la méthode 'NAudio.MmResult NAudio.Wave.WaveInterop.waveOutWrite(System.IntPtr, NAudio.Wave.WaveHeader, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveOutOpen' pour la méthode 'NAudio.MmResult NAudio.Wave.WaveInterop.waveOutOpen(System.IntPtr, System.IntPtr, NAudio.Wave.WaveFormat, NAudio.Wave.WaveInterop.WaveCallback, System.IntPtr, NAudio.Wave.WaveInterop.WaveInOutOpenFlags)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveOutOpen' pour la méthode 'NAudio.MmResult NAudio.Wave.WaveInterop.waveOutOpenWindow(System.IntPtr, System.IntPtr, NAudio.Wave.WaveFormat, System.IntPtr, System.IntPtr, NAudio.Wave.WaveInterop.WaveInOutOpenFlags)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveOutReset' pour la méthode 'NAudio.MmResult NAudio.Wave.WaveInterop.waveOutReset(System.IntPtr)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveOutClose' pour la méthode 'NAudio.MmResult NAudio.Wave.WaveInterop.waveOutClose(System.IntPtr)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveOutPause' pour la méthode 'NAudio.MmResult NAudio.Wave.WaveInterop.waveOutPause(System.IntPtr)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveOutRestart' pour la méthode 'NAudio.MmResult NAudio.Wave.WaveInterop.waveOutRestart(System.IntPtr)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveOutGetPosition' pour la méthode 'NAudio.MmResult NAudio.Wave.WaveInterop.waveOutGetPosition(System.IntPtr, NAudio.Wave.MmTime, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveOutSetVolume' pour la méthode 'NAudio.MmResult NAudio.Wave.WaveInterop.waveOutSetVolume(System.IntPtr, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveOutGetVolume' pour la méthode 'NAudio.MmResult NAudio.Wave.WaveInterop.waveOutGetVolume(System.IntPtr, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveOutGetDevCaps' pour la méthode 'NAudio.MmResult NAudio.Wave.WaveInterop.waveOutGetDevCaps(System.IntPtr, NAudio.Wave.WaveOutCapabilities, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveInGetNumDevs' pour la méthode 'System.Int32 NAudio.Wave.WaveInterop.waveInGetNumDevs()'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveInGetDevCaps' pour la méthode 'NAudio.MmResult NAudio.Wave.WaveInterop.waveInGetDevCaps(System.IntPtr, NAudio.Wave.WaveInCapabilities, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveInAddBuffer' pour la méthode 'NAudio.MmResult NAudio.Wave.WaveInterop.waveInAddBuffer(System.IntPtr, NAudio.Wave.WaveHeader, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveInClose' pour la méthode 'NAudio.MmResult NAudio.Wave.WaveInterop.waveInClose(System.IntPtr)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveInOpen' pour la méthode 'NAudio.MmResult NAudio.Wave.WaveInterop.waveInOpen(System.IntPtr, System.IntPtr, NAudio.Wave.WaveFormat, NAudio.Wave.WaveInterop.WaveCallback, System.IntPtr, NAudio.Wave.WaveInterop.WaveInOutOpenFlags)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveInOpen' pour la méthode 'NAudio.MmResult NAudio.Wave.WaveInterop.waveInOpenWindow(System.IntPtr, System.IntPtr, NAudio.Wave.WaveFormat, System.IntPtr, System.IntPtr, NAudio.Wave.WaveInterop.WaveInOutOpenFlags)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveInPrepareHeader' pour la méthode 'NAudio.MmResult NAudio.Wave.WaveInterop.waveInPrepareHeader(System.IntPtr, NAudio.Wave.WaveHeader, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveInUnprepareHeader' pour la méthode 'NAudio.MmResult NAudio.Wave.WaveInterop.waveInUnprepareHeader(System.IntPtr, NAudio.Wave.WaveHeader, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveInReset' pour la méthode 'NAudio.MmResult NAudio.Wave.WaveInterop.waveInReset(System.IntPtr)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveInStart' pour la méthode 'NAudio.MmResult NAudio.Wave.WaveInterop.waveInStart(System.IntPtr)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveInStop' pour la méthode 'NAudio.MmResult NAudio.Wave.WaveInterop.waveInStop(System.IntPtr)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'winmm.dll!waveInGetPosition' pour la méthode 'NAudio.MmResult NAudio.Wave.WaveInterop.waveInGetPosition(System.IntPtr, NAudio.Wave.MmTime, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Message",Normal,"          P/Invoke 'CreateEventExW' résolu en 'CreateEventExW!api-ms-win-core-synch-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' résolu en 'CloseHandle!api-ms-win-core-handle-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WaitForSingleObjectEx' résolu en 'WaitForSingleObjectEx!api-ms-win-core-synch-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ActivateAudioInterfaceAsync' résolu en 'ActivateAudioInterfaceAsync!Mmdevapi.dll' à partir de 'SupportedAPIs.xml'."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'msdmo.dll!DMOEnum' pour la méthode 'System.Int32 NAudio.Dmo.DmoInterop.DMOEnum(System.Guid, NAudio.Dmo.DmoEnumFlags, System.Int32, NAudio.Dmo.DmoPartialMediaType[], System.Int32, NAudio.Dmo.DmoPartialMediaType[], NAudio.Dmo.IEnumDmo)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
